"Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"abind","/n04dat04/ypwang/software/R/Lib","1.4-5",NA,"R (>= 1.5.0)","methods, utils",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"no","3.6.1"
"affy","/n04dat04/ypwang/software/R/Lib","1.64.0",NA,"R (>= 2.8.0), BiocGenerics (>= 0.1.12), Biobase (>= 2.5.5)","affyio (>= 1.13.3), BiocManager, graphics, grDevices, methods,
preprocessCore, stats, utils, zlibbioc","preprocessCore","tkWidgets (>= 1.19.0), affydata, widgetTools",NA,"LGPL (>= 2.0)",NA,NA,NA,NA,"yes","3.6.1"
"affyio","/n04dat04/ypwang/software/R/Lib","1.56.0",NA,"R (>= 2.6.0)","zlibbioc, methods",NA,NA,NA,"LGPL (>= 2)",NA,NA,NA,NA,"yes","3.6.1"
"annotate","/n04dat04/ypwang/software/R/Lib","1.64.0",NA,"R (>= 2.10), AnnotationDbi (>= 1.27.5), XML","Biobase, DBI, xtable, graphics, utils, stats, methods,
BiocGenerics (>= 0.13.8), RCurl",NA,"hgu95av2.db, genefilter, Biostrings (>= 2.25.10), IRanges,
rae230a.db, rae230aprobe, tkWidgets, GO.db, org.Hs.eg.db,
org.Mm.eg.db, hom.Hs.inp.db, humanCHRLOC, Rgraphviz, RUnit,",NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.6.1"
"AnnotationDbi","/n04dat04/ypwang/software/R/Lib","1.48.0",NA,"R (>= 2.7.0), methods, utils, stats4, BiocGenerics (>=
0.29.2), Biobase (>= 1.17.0), IRanges","DBI, RSQLite, S4Vectors (>= 0.9.25)",NA,"hgu95av2.db, GO.db, org.Sc.sgd.db, org.At.tair.db, KEGG.db,
RUnit, TxDb.Hsapiens.UCSC.hg19.knownGene, hom.Hs.inp.db,
org.Hs.eg.db, reactome.db, AnnotationForge, graph,
EnsDb.Hsapiens.v75, BiocStyle, knitr",NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.6.1"
"basicTrendline","/n04dat04/ypwang/software/R/Lib","2.0.5",NA,"R (>= 2.1.0)","graphics, stats, scales, investr",NA,NA,NA,"GPL-3",NA,NA,NA,NA,"no","3.6.1"
"BH","/n04dat04/ypwang/software/R/Lib","1.75.0-0",NA,NA,NA,NA,NA,NA,"BSL-1.0",NA,NA,NA,NA,"no","3.6.1"
"Biobase","/n04dat04/ypwang/software/R/Lib","2.46.0",NA,"R (>= 2.10), BiocGenerics (>= 0.27.1), utils","methods",NA,"tools, tkWidgets, ALL, RUnit, golubEsets",NA,"Artistic-2.0",NA,NA,NA,NA,"yes","3.6.1"
"BiocFileCache","/n04dat04/ypwang/software/R/Lib","1.10.2",NA,"R (>= 3.4.0), dbplyr (>= 1.0.0)","methods, stats, utils, dplyr, RSQLite, DBI, rappdirs, curl,
httr",NA,"testthat, knitr, BiocStyle, rmarkdown, rtracklayer",NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.6.1"
"BiocGenerics","/n04dat04/ypwang/software/R/Lib","0.32.0",NA,"R (>= 3.6.0), methods, utils, graphics, stats, parallel","methods, utils, graphics, stats, parallel",NA,"Biobase, S4Vectors, IRanges, GenomicRanges, DelayedArray,
Biostrings, Rsamtools, AnnotationDbi, oligoClasses, oligo,
affyPLM, flowClust, affy, DESeq2, MSnbase, annotate, RUnit",NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.6.1"
"BiocManager","/n04dat04/ypwang/software/R/Lib","1.30.16",NA,NA,"utils",NA,"BiocVersion, remotes, rmarkdown, testthat, withr, curl, knitr",NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.6.1"
"BiocParallel","/n04dat04/ypwang/software/R/Lib","1.20.1",NA,"methods","stats, utils, futile.logger, parallel, snow","BH","BiocGenerics, tools, foreach, BatchJobs, BBmisc, doParallel,
Rmpi, GenomicRanges, RNAseqData.HNRNPC.bam.chr14,
TxDb.Hsapiens.UCSC.hg19.knownGene, VariantAnnotation,
Rsamtools, GenomicAlignments, ShortRead, codetools, RUnit,
BiocStyle, knitr, batchtools, data.table",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.6.1"
"BiocVersion","/n04dat04/ypwang/software/R/Lib","3.10.1",NA,"R (>= 3.6.0)",NA,NA,NA,NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.6.1"
